timestamp,prob_pos,prob_neg,pred_default,pred_high_recall,y_true
2024-04-22 01:21:37.793,0.562,0.43799999999999994,1,1,1
2024-04-22 05:55:52.322,0.605,0.395,1,1,-1
2024-04-23 08:25:18.813,0.521,0.479,1,1,-1
2024-04-24 14:28:01.129,0.562,0.43799999999999994,1,1,-1
2024-04-25 10:27:43.225,0.631,0.369,1,1,1
2024-04-25 16:04:26.557,0.564,0.43600000000000005,1,1,-1
2024-04-25 21:15:42.311,0.544,0.45599999999999996,1,1,-1
2024-04-26 14:50:56.437,0.581,0.41900000000000004,1,1,-1
2024-04-29 14:26:55.028,0.562,0.43799999999999994,1,1,-1
2024-04-30 11:29:42.760,0.541,0.45899999999999996,1,1,-1
2024-04-30 19:27:25.357,0.589,0.41100000000000003,1,1,-1
2024-05-01 07:26:22.316,0.661,0.33899999999999997,1,1,1
2024-05-01 11:01:41.350,0.689,0.31100000000000005,1,1,1
2024-05-01 15:19:08.677,0.703,0.29700000000000004,1,1,1
2024-05-02 18:49:02.717,0.507,0.493,1,1,1
2024-05-03 13:35:11.949,0.47,0.53,-1,1,1
2024-05-05 01:13:24.252,0.472,0.528,-1,1,1
2024-05-06 08:18:44.465,0.676,0.32399999999999995,1,1,-1
2024-05-09 10:59:42.913,0.607,0.393,1,1,1
2024-05-10 14:22:06.344,0.553,0.44699999999999995,1,1,-1
2024-05-13 06:45:44.813,0.528,0.472,1,1,1
2024-05-15 16:14:38.405,0.562,0.43799999999999994,1,1,1
2024-05-15 19:40:25.262,0.543,0.45699999999999996,1,1,-1
2024-05-16 22:54:42.966,0.535,0.46499999999999997,1,1,1
2024-05-20 19:32:13.683,0.548,0.45199999999999996,1,1,1
2024-05-23 13:39:25.054,0.628,0.372,1,1,-1
2024-05-23 14:08:01.042,0.63,0.37,1,1,1
2024-05-24 14:26:52.028,0.537,0.46299999999999997,1,1,1
2024-05-24 17:55:10.484,0.591,0.40900000000000003,1,1,1
2024-05-26 22:16:31.109,0.549,0.45099999999999996,1,1,1
2024-06-03 01:12:06.032,0.495,0.505,-1,1,1
2024-06-05 00:52:12.515,0.65,0.35,1,1,1
2024-06-06 19:41:27.752,0.574,0.42600000000000005,1,1,-1
2024-06-07 04:00:03.154,0.597,0.403,1,1,-1
2024-06-07 19:29:18.811,0.638,0.362,1,1,1
2024-06-10 14:14:12.754,0.432,0.5680000000000001,-1,1,-1
2024-06-11 09:33:20.957,0.413,0.587,-1,1,1
2024-06-11 15:41:00.868,0.579,0.42100000000000004,1,1,1
2024-06-11 18:24:09.300,0.534,0.46599999999999997,1,1,1
2024-06-12 12:30:10.110,0.741,0.259,1,1,-1
2024-06-12 18:00:33.443,0.491,0.509,-1,1,-1
2024-06-12 19:25:15.215,0.566,0.43400000000000005,1,1,-1
2024-06-14 08:47:02.398,0.594,0.406,1,1,-1
2024-06-14 15:50:06.344,0.569,0.43100000000000005,1,1,1
2024-06-14 17:03:22.454,0.597,0.403,1,1,1
2024-06-17 03:56:20.781,0.625,0.375,1,1,-1
2024-06-17 16:29:56.027,0.54,0.45999999999999996,1,1,-1
2024-06-18 15:00:25.853,0.566,0.43400000000000005,1,1,1
2024-06-18 19:47:43.209,0.569,0.43100000000000005,1,1,1
2024-06-20 11:00:04.607,0.635,0.365,1,1,-1
2024-06-23 20:32:34.752,0.581,0.41900000000000004,1,1,-1
2024-06-25 18:14:21.683,0.555,0.44499999999999995,1,1,-1
2024-06-30 19:02:27.031,0.578,0.42200000000000004,1,1,1
2024-06-30 22:28:09.036,0.705,0.29500000000000004,1,1,-1
2024-07-01 17:45:46.794,0.579,0.42100000000000004,1,1,-1
2024-07-03 01:55:34.365,0.38,0.62,-1,-1,-1
2024-07-03 03:11:24.797,0.38,0.62,-1,-1,-1
2024-07-03 11:50:26.677,0.494,0.506,-1,1,-1
2024-07-03 13:35:11.276,0.516,0.484,1,1,-1
2024-07-05 03:16:25.679,0.565,0.43500000000000005,1,1,1
2024-07-05 15:04:46.530,0.543,0.45699999999999996,1,1,1
2024-07-05 17:32:12.437,0.485,0.515,-1,1,1
2024-07-06 13:49:13.328,0.511,0.489,1,1,-1
2024-07-07 23:41:32.258,0.647,0.353,1,1,-1
2024-07-08 00:40:59.671,0.657,0.34299999999999997,1,1,1
2024-07-09 18:45:39.030,0.58,0.42000000000000004,1,1,1
2024-07-10 12:33:26.656,0.557,0.44299999999999995,1,1,1
2024-07-11 12:31:07.885,0.625,0.375,1,1,-1
2024-07-11 13:51:09.953,0.6,0.4,1,1,1
2024-07-11 15:57:09.330,0.669,0.33099999999999996,1,1,1
2024-07-12 01:16:00.106,0.594,0.406,1,1,1
2024-07-12 18:44:34.679,0.529,0.471,1,1,1
2024-07-13 09:55:40.657,0.644,0.356,1,1,1
2024-07-14 05:26:15.417,0.598,0.402,1,1,1
2024-07-15 00:55:11.091,0.582,0.41800000000000004,1,1,1
2024-07-15 20:59:46.194,0.718,0.28200000000000003,1,1,1
2024-07-15 23:56:23.400,0.675,0.32499999999999996,1,1,-1
2024-07-16 23:29:40.712,0.532,0.46799999999999997,1,1,-1
2024-07-18 02:01:13.022,0.514,0.486,1,1,-1
2024-07-19 16:01:12.919,0.538,0.46199999999999997,1,1,1
2024-07-21 20:23:36.505,0.612,0.388,1,1,-1
2024-07-24 14:31:35.272,0.529,0.471,1,1,-1
2024-07-24 16:19:40.070,0.582,0.41800000000000004,1,1,-1
2024-07-24 18:49:44.472,0.598,0.402,1,1,-1
2024-07-25 01:09:16.172,0.634,0.366,1,1,1
2024-07-25 14:05:28.221,0.557,0.44299999999999995,1,1,1
2024-07-25 21:09:05.734,0.495,0.505,-1,1,1
2024-07-27 17:20:52.176,0.557,0.44299999999999995,1,1,1
2024-07-29 14:04:42.793,0.496,0.504,-1,1,-1
2024-07-30 00:21:04.751,0.537,0.46299999999999997,1,1,-1
2024-07-30 07:14:39.932,0.57,0.43000000000000005,1,1,-1
2024-07-30 19:27:52.354,0.504,0.496,1,1,-1
2024-08-02 16:45:13.049,0.596,0.404,1,1,-1
2024-08-04 00:16:00.215,0.57,0.43000000000000005,1,1,-1
2024-08-05 01:17:32.730,0.741,0.259,1,1,-1
2024-08-05 06:52:18.950,0.786,0.21399999999999997,1,1,1
2024-08-05 16:15:55.844,0.641,0.359,1,1,1
2024-08-08 21:42:46.113,0.553,0.44699999999999995,1,1,1
2024-08-10 01:10:32.729,0.551,0.44899999999999995,1,1,-1
2024-08-12 06:52:16.024,0.481,0.519,-1,1,1
2024-08-12 14:14:33.133,0.626,0.374,1,1,1
2024-08-15 01:57:41.950,0.467,0.5329999999999999,-1,1,1
2024-08-15 19:12:52.012,0.573,0.42700000000000005,1,1,1
2024-08-16 02:33:04.996,0.646,0.354,1,1,1
2024-08-16 13:17:00.944,0.637,0.363,1,1,1
2024-08-16 15:36:04.828,0.627,0.373,1,1,1
2024-08-21 13:59:30.027,0.541,0.45899999999999996,1,1,1
2024-08-24 00:41:10.434,0.526,0.474,1,1,-1
2024-08-25 21:36:36.718,0.547,0.45299999999999996,1,1,-1
2024-08-26 02:11:53.383,0.482,0.518,-1,1,-1
2024-08-26 23:55:13.040,0.473,0.527,-1,1,-1
2024-08-29 15:17:05.076,0.508,0.492,1,1,-1
2024-08-30 16:27:35.830,0.488,0.512,-1,1,-1
2024-09-01 16:22:53.536,0.513,0.487,1,1,1
2024-09-02 20:55:01.578,0.559,0.44099999999999995,1,1,-1
2024-09-03 08:21:25.300,0.524,0.476,1,1,-1
2024-09-03 23:54:40.030,0.567,0.43300000000000005,1,1,-1
2024-09-04 01:00:30.403,0.592,0.40800000000000003,1,1,1
2024-09-05 14:08:43.712,0.554,0.44599999999999995,1,1,-1
2024-09-05 15:01:08.812,0.572,0.42800000000000005,1,1,-1
2024-09-06 12:32:35.388,0.576,0.42400000000000004,1,1,-1
2024-09-07 12:34:25.124,0.538,0.46199999999999997,1,1,1
2024-09-09 13:17:23.371,0.622,0.378,1,1,1
2024-09-09 21:15:12.583,0.599,0.401,1,1,-1
2024-09-11 06:03:15.993,0.624,0.376,1,1,1
2024-09-11 13:06:47.725,0.507,0.493,1,1,1
2024-09-12 13:47:46.986,0.539,0.46099999999999997,1,1,1
2024-09-12 14:49:41.274,0.567,0.43300000000000005,1,1,1
2024-09-13 21:10:25.143,0.565,0.43500000000000005,1,1,-1
2024-09-16 13:22:45.180,0.543,0.45699999999999996,1,1,1
2024-09-16 23:47:58.382,0.546,0.45399999999999996,1,1,1
2024-09-17 00:59:43.998,0.546,0.45399999999999996,1,1,1
2024-09-17 12:44:21.834,0.614,0.386,1,1,1
2024-09-17 19:22:21.026,0.529,0.471,1,1,1
2024-09-18 18:13:14.057,0.607,0.393,1,1,1
2024-09-18 19:57:32.810,0.462,0.538,-1,1,1
2024-09-18 21:37:16.035,0.538,0.46199999999999997,1,1,1
2024-09-21 23:52:21.521,0.56,0.43999999999999995,1,1,1
2024-09-22 10:24:29.288,0.575,0.42500000000000004,1,1,1
2024-09-22 20:42:06.010,0.562,0.43799999999999994,1,1,1
2024-09-22 22:07:03.269,0.567,0.43300000000000005,1,1,1
2024-09-22 22:39:04.991,0.529,0.471,1,1,1
2024-09-24 02:12:56.085,0.575,0.42500000000000004,1,1,1
2024-09-24 14:29:33.291,0.516,0.484,1,1,1
2024-09-24 17:25:44.654,0.606,0.394,1,1,-1
2024-09-26 14:58:00.269,0.517,0.483,1,1,1
2024-09-27 06:21:07.231,0.636,0.364,1,1,1
2024-09-27 14:11:08.943,0.649,0.351,1,1,-1
2024-09-28 12:43:00.247,0.506,0.494,1,1,-1
2024-09-30 18:22:21.743,0.403,0.597,-1,1,-1
2024-10-01 01:13:05.443,0.542,0.45799999999999996,1,1,-1
2024-10-01 15:03:54.033,0.512,0.488,1,1,-1
2024-10-02 15:35:14.040,0.505,0.495,1,1,-1
2024-10-03 20:31:49.162,0.545,0.45499999999999996,1,1,1
2024-10-04 21:16:11.488,0.571,0.42900000000000005,1,1,1
2024-10-08 13:38:38.634,0.538,0.46199999999999997,1,1,-1
2024-10-09 12:38:14.034,0.58,0.42000000000000004,1,1,-1
2024-10-09 18:14:35.131,0.491,0.509,-1,1,-1
2024-10-10 10:08:08.759,0.565,0.43500000000000005,1,1,-1
2024-10-10 13:49:08.933,0.555,0.44499999999999995,1,1,1
2024-10-10 16:57:22.468,0.573,0.42700000000000005,1,1,1
2024-10-11 15:57:07.742,0.659,0.34099999999999997,1,1,1
2024-10-12 14:48:41.668,0.686,0.31399999999999995,1,1,1
2024-10-15 00:43:58.611,0.52,0.48,1,1,1
2024-10-16 01:27:31.357,0.692,0.30800000000000005,1,1,1
2024-10-16 11:21:57.031,0.657,0.34299999999999997,1,1,-1
2024-10-17 13:36:02.716,0.556,0.44399999999999995,1,1,1
2024-10-17 18:10:12.797,0.556,0.44399999999999995,1,1,1
2024-10-18 01:15:25.281,0.602,0.398,1,1,1
2024-10-18 15:30:28.589,0.63,0.37,1,1,-1
2024-10-20 20:52:25.564,0.613,0.387,1,1,-1
2024-10-21 19:54:21.758,0.515,0.485,1,1,-1
2024-10-22 13:53:26.206,0.532,0.46799999999999997,1,1,-1
2024-10-22 14:55:15.099,0.556,0.44399999999999995,1,1,-1
2024-10-23 07:37:14.390,0.569,0.43100000000000005,1,1,1
2024-10-23 18:04:05.799,0.591,0.40900000000000003,1,1,1
2024-10-23 18:51:30.287,0.587,0.41300000000000003,1,1,1
2024-10-27 13:03:56.067,0.534,0.46599999999999997,1,1,1
2024-10-28 07:13:23.823,0.54,0.45999999999999996,1,1,1
2024-10-28 13:29:03.190,0.671,0.32899999999999996,1,1,1
2024-10-28 15:20:31.728,0.546,0.45399999999999996,1,1,1
2024-10-28 19:06:56.284,0.656,0.344,1,1,1
2024-10-29 11:40:09.103,0.696,0.30400000000000005,1,1,1
2024-10-29 14:22:22.984,0.585,0.41500000000000004,1,1,1
2024-10-29 15:22:27.973,0.698,0.30200000000000005,1,1,1
2024-10-29 22:57:59.894,0.538,0.46199999999999997,1,1,-1
2024-10-30 20:03:05.255,0.567,0.43300000000000005,1,1,-1
2024-10-30 20:13:21.731,0.545,0.45499999999999996,1,1,-1
2024-10-30 20:44:23.507,0.548,0.45199999999999996,1,1,-1
2024-10-31 08:26:12.037,0.646,0.354,1,1,-1
2024-10-31 15:59:29.596,0.671,0.32899999999999996,1,1,-1
2024-11-03 19:55:30.575,0.502,0.498,1,1,-1
2024-11-04 16:39:32.459,0.441,0.5589999999999999,-1,1,1
2024-11-05 17:19:17.251,0.555,0.44499999999999995,1,1,1
2024-11-06 00:28:41.487,0.542,0.45799999999999996,1,1,1
2024-11-06 20:57:22.914,0.553,0.44699999999999995,1,1,1
2024-11-07 18:33:04.011,0.633,0.367,1,1,1
2024-11-08 03:03:48.132,0.545,0.45499999999999996,1,1,1
2024-11-08 15:24:27.329,0.532,0.46799999999999997,1,1,1
2024-11-09 16:22:08.288,0.617,0.383,1,1,1
2024-11-09 23:36:38.707,0.545,0.45499999999999996,1,1,1
2024-11-10 11:21:12.244,0.586,0.41400000000000003,1,1,1
2024-11-11 19:48:22.360,0.53,0.47,1,1,1
2024-11-11 20:51:42.073,0.496,0.504,-1,1,1
2024-11-12 18:26:44.154,0.572,0.42800000000000005,1,1,-1
2024-11-12 23:56:32.321,0.445,0.5549999999999999,-1,1,1
2024-11-13 21:04:41.357,0.544,0.45599999999999996,1,1,1
2024-11-14 10:08:36.226,0.552,0.44799999999999995,1,1,-1
2024-11-14 20:37:41.973,0.567,0.43300000000000005,1,1,1
2024-11-15 02:47:59.728,0.55,0.44999999999999996,1,1,1
2024-11-15 15:20:23.023,0.489,0.511,-1,1,1
2024-11-17 02:14:38.177,0.552,0.44799999999999995,1,1,1
2024-11-17 09:16:49.240,0.487,0.513,-1,1,-1
2024-11-17 21:36:03.600,0.455,0.5449999999999999,-1,1,1
2024-11-21 00:43:43.629,0.535,0.46499999999999997,1,1,1
2024-11-21 04:56:55.301,0.529,0.471,1,1,1
2024-11-21 14:42:52.881,0.489,0.511,-1,1,1
2024-11-22 07:31:02.020,0.519,0.481,1,1,-1
2024-11-22 13:25:52.946,0.48,0.52,-1,1,1
2024-11-22 15:38:07.019,0.465,0.5349999999999999,-1,1,-1
2024-11-25 09:22:41.498,0.546,0.45399999999999996,1,1,-1
2024-11-25 19:23:44.132,0.561,0.43899999999999995,1,1,-1
2024-11-25 23:07:39.102,0.441,0.5589999999999999,-1,1,-1
2024-11-27 13:44:58.532,0.481,0.519,-1,1,1
2024-11-27 15:43:21.731,0.466,0.534,-1,1,1
2024-11-27 20:17:57.025,0.462,0.538,-1,1,-1
2024-11-28 03:06:49.866,0.465,0.5349999999999999,-1,1,1
2024-11-28 14:08:52.489,0.487,0.513,-1,1,1
2024-11-28 20:41:24.021,0.427,0.573,-1,1,1
2024-12-02 16:42:07.669,0.436,0.5640000000000001,-1,1,-1
2024-12-03 14:50:09.720,0.406,0.594,-1,1,1
2024-12-04 01:42:02.754,0.527,0.473,1,1,1
2024-12-04 16:18:07.344,0.425,0.575,-1,1,1
2024-12-05 03:04:54.021,0.467,0.5329999999999999,-1,1,-1
2024-12-05 14:52:30.716,0.464,0.536,-1,1,-1
2024-12-05 19:47:07.011,0.371,0.629,-1,-1,1
2024-12-06 17:40:38.499,0.512,0.488,1,1,-1
2024-12-06 20:22:02.470,0.552,0.44799999999999995,1,1,-1
2024-12-09 12:03:14.404,0.535,0.46499999999999997,1,1,-1
2024-12-09 14:57:33.966,0.48,0.52,-1,1,-1
2024-12-11 09:13:20.448,0.46,0.54,-1,1,1
2024-12-16 03:05:14.225,0.481,0.519,-1,1,1
2024-12-16 13:01:43.159,0.441,0.5589999999999999,-1,1,1
2024-12-16 16:11:15.952,0.557,0.44299999999999995,1,1,-1
2024-12-17 15:15:35.524,0.432,0.5680000000000001,-1,1,-1
2024-12-17 17:20:57.024,0.455,0.5449999999999999,-1,1,-1
2024-12-17 22:46:05.429,0.451,0.5489999999999999,-1,1,-1
2024-12-18 16:16:56.279,0.443,0.5569999999999999,-1,1,-1
2024-12-18 19:59:09.906,0.462,0.538,-1,1,-1
2024-12-19 17:33:31.098,0.52,0.48,1,1,-1
2024-12-19 21:33:37.028,0.445,0.5549999999999999,-1,1,-1
2024-12-21 05:47:46.337,0.523,0.477,1,1,-1
2024-12-23 00:18:34.007,0.533,0.46699999999999997,1,1,1
2024-12-23 14:49:31.817,0.463,0.5369999999999999,-1,1,1
2024-12-26 04:35:10.034,0.408,0.5920000000000001,-1,1,-1
2024-12-28 17:41:17.029,0.365,0.635,-1,-1,-1
2024-12-29 23:02:08.117,0.374,0.626,-1,-1,1
2025-01-02 16:33:56.194,0.5,0.5,1,1,1
2025-01-05 23:07:34.239,0.511,0.489,1,1,1
2025-01-06 02:05:56.636,0.555,0.44499999999999995,1,1,1
2025-01-06 14:48:54.026,0.614,0.386,1,1,-1
2025-01-09 07:33:05.188,0.411,0.589,-1,1,-1
2025-01-16 14:44:08.121,0.479,0.521,-1,1,1
2025-01-17 10:59:07.962,0.52,0.48,1,1,1
2025-01-18 16:38:45.632,0.434,0.5660000000000001,-1,1,-1
2025-01-19 02:35:53.723,0.528,0.472,1,1,-1
2025-01-19 09:51:23.276,0.477,0.523,-1,1,-1
2025-01-19 21:28:08.552,0.401,0.599,-1,1,-1
2025-01-19 22:47:05.681,0.451,0.5489999999999999,-1,1,1
2025-01-19 23:26:35.726,0.479,0.521,-1,1,1
2025-01-20 01:46:45.952,0.501,0.499,1,1,1
2025-01-20 17:05:59.036,0.615,0.385,1,1,1
2025-01-21 00:53:28.512,0.551,0.44899999999999995,1,1,1
2025-01-23 20:20:14.091,0.611,0.389,1,1,-1
2025-01-24 09:23:53.981,0.537,0.46299999999999997,1,1,-1
2025-01-27 06:45:23.039,0.528,0.472,1,1,1
2025-02-02 11:28:51.722,0.568,0.43200000000000005,1,1,-1
2025-02-03 00:43:10.510,0.5,0.5,1,1,1
2025-02-03 01:55:35.979,0.606,0.394,1,1,1
2025-02-03 02:07:45.011,0.67,0.32999999999999996,1,1,1
2025-02-03 02:12:10.753,0.62,0.38,1,1,1
2025-02-03 15:11:24.042,0.602,0.398,1,1,1
2025-02-04 19:15:49.472,0.493,0.507,-1,1,-1
2025-02-04 20:26:50.240,0.464,0.536,-1,1,-1
2025-02-09 21:43:59.732,0.46,0.54,-1,1,1
2025-02-10 05:57:22.330,0.451,0.5489999999999999,-1,1,-1
2025-02-11 05:58:43.829,0.562,0.43799999999999994,1,1,-1
2025-02-13 21:36:51.737,0.434,0.5660000000000001,-1,1,1
2025-02-18 14:50:01.126,0.403,0.597,-1,1,1
2025-02-18 17:41:29.045,0.414,0.5860000000000001,-1,1,1
2025-02-18 19:07:26.755,0.495,0.505,-1,1,1
2025-02-24 22:10:31.596,0.488,0.512,-1,1,-1
2025-02-25 03:05:37.656,0.483,0.517,-1,1,-1
2025-02-25 07:25:07.206,0.589,0.41100000000000003,1,1,-1
2025-02-25 07:54:01.053,0.543,0.45699999999999996,1,1,-1
2025-02-25 10:38:36.049,0.522,0.478,1,1,-1
2025-02-25 15:35:07.527,0.62,0.38,1,1,1
2025-02-25 16:44:48.209,0.49,0.51,-1,1,-1
2025-02-26 03:13:01.237,0.561,0.43899999999999995,1,1,-1
2025-02-27 14:47:59.778,0.545,0.45499999999999996,1,1,-1
2025-02-27 19:32:22.314,0.616,0.384,1,1,-1
2025-02-28 02:32:02.093,0.674,0.32599999999999996,1,1,1
2025-02-28 03:04:57.051,0.638,0.362,1,1,1
2025-02-28 07:37:05.581,0.657,0.34299999999999997,1,1,1
2025-02-28 16:43:34.338,0.582,0.41800000000000004,1,1,1
2025-03-03 06:49:06.296,0.535,0.46499999999999997,1,1,-1
2025-03-03 13:55:32.381,0.473,0.527,-1,1,-1
2025-03-04 14:38:00.892,0.627,0.373,1,1,1
2025-03-04 15:03:18.307,0.702,0.29800000000000004,1,1,1
2025-03-05 15:41:48.739,0.579,0.42100000000000004,1,1,1
2025-03-06 02:01:36.917,0.636,0.364,1,1,-1
2025-03-07 20:56:53.604,0.684,0.31599999999999995,1,1,-1
2025-03-09 17:57:22.309,0.607,0.393,1,1,-1
2025-03-10 09:21:50.287,0.614,0.386,1,1,-1
2025-03-10 14:43:44.164,0.701,0.29900000000000004,1,1,1
2025-03-10 20:56:55.164,0.557,0.44299999999999995,1,1,1
2025-03-13 15:15:56.320,0.642,0.358,1,1,1
2025-03-13 23:08:04.061,0.569,0.43100000000000005,1,1,1
2025-03-20 02:36:18.673,0.545,0.45499999999999996,1,1,-1
2025-03-22 13:01:00.002,0.46,0.54,-1,1,1
2025-03-23 22:15:46.973,0.621,0.379,1,1,1
2025-03-24 10:59:48.409,0.562,0.43799999999999994,1,1,-1
2025-03-26 11:12:22.641,0.591,0.40900000000000003,1,1,-1
2025-03-26 13:58:19.924,0.491,0.509,-1,1,-1
2025-03-27 13:18:49.973,0.476,0.524,-1,1,-1
2025-03-29 06:20:34.063,0.52,0.48,1,1,-1
2025-03-29 11:01:09.922,0.459,0.5409999999999999,-1,1,1
2025-03-30 22:08:46.508,0.516,0.484,1,1,1
2025-03-31 13:32:40.987,0.488,0.512,-1,1,1
2025-04-04 15:04:17.440,0.501,0.499,1,1,-1
2025-04-04 17:39:10.066,0.507,0.493,1,1,-1
2025-04-05 12:40:24.437,0.461,0.5389999999999999,-1,1,-1
2025-04-07 06:25:33.345,0.511,0.489,1,1,1
2025-04-07 14:36:41.638,0.649,0.351,1,1,1
2025-04-09 01:13:36.130,0.615,0.385,1,1,1
2025-04-09 02:01:04.461,0.595,0.405,1,1,1
2025-04-09 06:14:45.226,0.554,0.44599999999999995,1,1,1
2025-04-09 11:03:50.363,0.565,0.43500000000000005,1,1,1
2025-04-09 13:51:43.970,0.579,0.42100000000000004,1,1,1
2025-04-10 15:13:41.138,0.523,0.477,1,1,1
2025-04-11 01:52:22.625,0.508,0.492,1,1,1
2025-04-13 01:15:19.051,0.58,0.42000000000000004,1,1,-1
2025-04-13 12:21:45.028,0.476,0.524,-1,1,1
2025-04-13 20:48:46.665,0.471,0.529,-1,1,1
2025-04-14 02:46:51.544,0.555,0.44499999999999995,1,1,-1
2025-04-14 14:41:41.879,0.529,0.471,1,1,1
2025-04-17 18:13:23.253,0.55,0.44999999999999996,1,1,1
2025-04-18 16:02:31.249,0.4,0.6,-1,1,1
2025-04-21 14:14:11.705,0.549,0.45099999999999996,1,1,1
2025-04-22 13:41:43.834,0.592,0.40800000000000003,1,1,1
2025-04-22 14:47:06.272,0.555,0.44499999999999995,1,1,1
2025-04-22 21:49:27.307,0.546,0.45399999999999996,1,1,1
2025-04-23 06:59:30.160,0.547,0.45299999999999996,1,1,-1
2025-04-23 15:58:01.026,0.336,0.6639999999999999,-1,-1,1
2025-04-24 13:31:38.836,0.397,0.603,-1,-1,1
2025-04-25 01:19:05.125,0.488,0.512,-1,1,1
2025-04-25 11:24:52.871,0.549,0.45099999999999996,1,1,-1
2025-04-25 18:10:56.897,0.434,0.5660000000000001,-1,1,-1
2025-04-26 09:47:23.045,0.44,0.56,-1,1,-1
2025-04-27 05:41:45.298,0.383,0.617,-1,-1,1
2025-04-29 01:46:49.324,0.506,0.494,1,1,-1
2025-04-29 05:47:31.738,0.457,0.5429999999999999,-1,1,-1
2025-04-29 14:40:59.781,0.459,0.5409999999999999,-1,1,-1
2025-04-29 22:40:28.139,0.453,0.5469999999999999,-1,1,1
2025-04-30 13:44:04.152,0.347,0.653,-1,-1,1
2025-05-01 22:49:25.139,0.468,0.532,-1,1,-1
2025-05-03 23:37:43.546,0.368,0.632,-1,-1,-1
2025-05-04 17:38:21.643,0.388,0.612,-1,-1,-1
2025-05-05 01:31:51.846,0.489,0.511,-1,1,1
2025-05-05 05:55:20.346,0.508,0.492,1,1,1
2025-05-05 14:34:11.739,0.49,0.51,-1,1,1
2025-05-05 20:37:54.835,0.448,0.552,-1,1,1
2025-05-05 22:10:59.655,0.477,0.523,-1,1,1
2025-05-06 08:30:24.925,0.455,0.5449999999999999,-1,1,1
2025-05-08 00:59:21.827,0.6,0.4,1,1,1
2025-05-08 20:29:28.991,0.528,0.472,1,1,1
2025-05-09 13:47:39.143,0.572,0.42800000000000005,1,1,1
2025-05-11 22:44:13.430,0.341,0.659,-1,-1,-1
2025-05-12 00:31:25.468,0.407,0.593,-1,1,-1
2025-05-12 01:39:23.294,0.355,0.645,-1,-1,-1
2025-05-12 07:00:54.667,0.504,0.496,1,1,-1
2025-05-12 20:43:02.245,0.317,0.683,-1,-1,1
2025-05-15 14:48:12.144,0.456,0.544,-1,1,1
2025-05-15 15:32:43.935,0.393,0.607,-1,-1,1
2025-05-20 11:26:47.080,0.473,0.527,-1,1,1
2025-05-20 15:39:35.498,0.497,0.503,-1,1,1
2025-05-22 12:34:27.164,0.562,0.43799999999999994,1,1,-1
2025-05-26 01:00:23.558,0.546,0.45399999999999996,1,1,-1
2025-05-26 17:48:09.211,0.375,0.625,-1,-1,1
2025-05-26 22:13:45.288,0.43,0.5700000000000001,-1,1,-1
2025-05-28 13:57:17.032,0.393,0.607,-1,-1,-1
2025-05-28 23:11:41.012,0.455,0.5449999999999999,-1,1,-1
2025-05-30 00:58:10.107,0.538,0.46199999999999997,1,1,-1
2025-05-30 16:32:42.219,0.501,0.499,1,1,1
2025-05-31 01:34:43.632,0.519,0.481,1,1,1
2025-06-01 12:36:25.140,0.447,0.5529999999999999,-1,1,1
2025-06-05 06:24:19.927,0.339,0.661,-1,-1,-1
2025-06-06 00:55:57.776,0.429,0.571,-1,1,1
2025-06-06 14:46:22.476,0.494,0.506,-1,1,1
2025-06-07 11:05:32.630,0.542,0.45799999999999996,1,1,1
2025-06-11 14:17:04.832,0.489,0.511,-1,1,-1
2025-06-11 22:24:03.963,0.431,0.569,-1,1,-1
2025-06-12 03:20:17.356,0.396,0.604,-1,-1,-1
2025-06-12 14:07:13.234,0.482,0.518,-1,1,-1
2025-06-12 20:00:31.942,0.435,0.565,-1,1,-1
2025-06-13 00:02:32.609,0.416,0.5840000000000001,-1,1,-1
2025-06-13 01:11:24.627,0.561,0.43899999999999995,1,1,1
2025-06-13 03:32:19.463,0.487,0.513,-1,1,1
2025-06-16 02:32:05.779,0.449,0.5509999999999999,-1,1,1
2025-06-16 14:33:23.115,0.611,0.389,1,1,-1
2025-06-18 17:00:04.758,0.446,0.554,-1,1,1
2025-06-18 23:49:52.051,0.507,0.493,1,1,-1
2025-06-19 16:57:11.461,0.379,0.621,-1,-1,-1
2025-06-19 23:15:57.510,0.524,0.476,1,1,-1
2025-06-20 13:51:20.663,0.578,0.42200000000000004,1,1,-1
2025-06-21 23:58:03.663,0.431,0.569,-1,1,-1
2025-06-22 00:34:45.718,0.46,0.54,-1,1,-1
2025-06-22 13:16:39.668,0.484,0.516,-1,1,-1
2025-06-23 22:08:41.466,0.459,0.5409999999999999,-1,1,1
2025-06-24 16:59:51.037,0.578,0.42200000000000004,1,1,1
2025-06-25 17:41:03.664,0.563,0.43700000000000006,1,1,-1
2025-06-26 13:39:59.394,0.415,0.585,-1,1,1
2025-06-26 20:44:57.633,0.48,0.52,-1,1,1
2025-06-27 00:49:38.201,0.381,0.619,-1,-1,1
2025-06-27 14:17:18.874,0.408,0.5920000000000001,-1,1,1
2025-06-29 08:37:29.423,0.472,0.528,-1,1,-1
2025-06-29 11:55:56.834,0.567,0.43300000000000005,1,1,-1
2025-07-08 15:21:35.539,0.425,0.575,-1,1,1
2025-07-09 18:42:08.609,0.412,0.5880000000000001,-1,1,1
2025-07-10 15:58:02.491,0.426,0.5740000000000001,-1,1,1
2025-07-11 18:47:15.453,0.395,0.605,-1,-1,1
2025-07-13 12:31:31.828,0.407,0.593,-1,1,1
